countries,2022-2023(Apr-Dec),2021-2022,2020-2021,2019-2020,2018-2019,2017-2018,2016-2017,2015-2016,2014-2015,2013-2014,2012-2013,2011-2012,2010-2011,2009-2010,2008-2009,2007-2008,2006-2007,2005-2006,2004-2005,2003-2004,2002-2003,2001-2002,2000-2001,1999-2000,1998-1999,1997-1998
AFGHANISTAN,0.47,0.73,0.98,1.33,1.68,1.41,1.2,1.16,1.29,0.82,1.46,3.22,1.82,0.99,0.79,0.49,0.59,0.48,0.32,0.59,0.87,0.02,0.04,0.01,0.04,0.05
ROMANIA,0.01,0.01,0.03,0.08,0.06,0.04,0.01,0.07,0.08,0.02,0.02,0.02,0.01,0.0,0.01,0.0,0.02,0.0,0.01,0.01,,,0.06,,,0.0
RUSSIA,1.03,1.53,1.41,1.01,1.63,1.48,1.27,2.77,2.43,1.9,1.2,0.92,1.41,0.43,1.23,1.81,1.04,0.86,1.86,1.19,1.02,0.79,1.25,2.67,1.72,4.73
RWANDA,0.13,0.3,0.19,0.1,0.04,0.02,0.0,0.0,0.01,0.08,0.04,,0.05,0.02,0.03,0.0,,,0.0,0.02,,0.01,0.0,0.0,,
SAUDI ARAB,4.65,4.15,3.47,3.76,3.79,3.67,4.39,8.14,4.89,3.41,2.63,3.22,3.61,2.13,1.87,1.28,0.96,0.79,0.68,0.72,0.49,0.41,0.38,0.99,0.51,0.23
SERBIA,,0.0,0.0,,0.01,0.0,0.0,0.01,0.0,,,,,,,,,,,,,,,,,
SENEGAL,0.21,0.21,0.43,0.27,0.14,0.08,0.2,0.17,,0.03,0.01,0.02,0.18,0.0,0.13,,0.01,0.01,,0.0,0.0,,,,,
SEYCHELLES,0.05,0.06,0.03,0.04,0.04,0.03,0.02,0.02,0.01,0.02,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.01,,0.0,0.01,0.0,0.01,0.01,0.01,
SIERRA LEONE,0.09,0.25,0.13,0.15,0.07,0.16,0.08,0.03,0.02,0.08,0.04,0.11,0.1,0.01,0.01,0.0,,0.0,0.03,,0.0,0.0,,,,
SLOVAK REP,0.01,0.01,0.04,0.02,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.01,,,,,,,,0.0,,,,,0.02,
SINGAPORE,9.49,9.45,5.1,12.09,13.08,8.46,6.95,6.37,4.74,7.11,6.75,5.57,3.75,3.47,2.45,1.06,0.36,0.42,0.32,0.96,0.63,0.72,0.35,0.31,0.48,1.39
REUNION,0.03,0.04,0.02,0.03,0.04,0.04,0.04,0.04,0.08,0.07,0.04,0.06,0.05,0.05,0.03,0.04,0.02,0.04,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.0
SLOVENIA,0.0,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.02,0.02,0.02,0.0,0.01,0.0,,,0.0,0.01,,0.0,,,,0.0,0.0,
SOMALIA,0.89,1.38,0.82,0.51,0.51,0.53,0.16,0.28,0.01,0.04,0.02,0.02,0.0,0.34,0.46,0.31,0.17,0.08,0.07,0.03,0.05,,0.0,,0.0,0.0
SOUTH AFRICA,1.21,1.71,1.38,2.0,2.02,1.25,1.58,1.76,2.13,3.6,2.64,6.34,4.49,2.28,1.54,0.62,0.63,0.58,0.39,0.83,0.28,0.26,0.19,0.25,0.27,0.41
SPAIN,0.22,0.27,0.17,0.46,0.38,0.56,0.36,0.37,0.44,0.62,0.12,0.05,0.06,0.01,0.08,0.09,0.06,0.01,0.03,0.02,0.01,0.13,0.01,0.06,0.07,0.15
SRI LANKA DSR,0.62,2.68,3.28,4.09,4.87,6.46,8.4,5.8,4.07,4.52,3.84,5.81,6.02,4.51,3.96,3.1,3.18,2.49,2.3,2.57,1.81,4.32,1.49,0.72,0.91,0.67
ST KITT N A,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,
ST LUCIA,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.01,,,0.0,0.0,0.0,0.0,,,,,,,,
ST VINCENT,0.0,,,0.0,0.0,,0.0,,0.01,,,,,,,,,,,0.01,,,,,,
SUDAN,0.54,0.95,0.61,0.87,0.36,0.61,0.61,0.61,0.7,0.67,1.36,1.57,1.06,0.85,0.77,0.62,0.71,0.38,0.58,0.47,0.32,1.38,0.36,0.51,0.42,0.04
SOUTH SUDAN,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,
SURINAME,0.03,0.02,0.02,0.06,0.08,0.06,0.06,0.05,0.07,0.09,0.17,0.07,0.04,0.04,0.07,0.05,0.08,0.03,0.05,0.05,0.05,0.01,0.01,0.02,0.01,0.05
SOLOMON IS,0.01,0.01,0.01,,,,0.0,0.0,,,,,,,,,,,,0.0,,,,,,
QATAR,2.98,2.87,1.61,2.68,3.8,1.64,0.79,0.96,0.73,0.7,0.47,0.47,0.55,0.29,0.43,0.2,0.12,0.16,0.04,0.06,0.03,0.02,0.02,0.02,0.02,0.01
PUERTO RICO,,0.02,0.15,0.01,0.04,0.02,0.02,0.02,0.01,0.09,0.02,0.01,0.02,0.02,0.0,0.01,0.02,0.03,0.0,,,,0.0,,,
PORTUGAL,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.08,0.0,0.0,0.0,0.0,0.01,0.0,,0.0,,,,,0.02
MOLDOVA,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.03,0.01,0.02,0.0,0.01,,0.06,,,,,,,,,,
MONGOLIA,0.09,0.18,0.1,0.11,0.29,0.16,0.06,0.07,0.06,0.03,0.03,0.01,0.0,0.0,0.0,,0.0,0.0,0.02,,,0.0,0.04,0.0,0.02,0.02
MONTSERRAT,,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,
MOROCCO,0.19,0.35,0.6,0.3,0.3,0.4,0.78,0.68,0.46,0.74,0.67,0.55,0.69,0.7,0.23,0.35,0.09,0.05,0.05,0.02,0.08,0.97,0.98,0.19,0.5,0.47
MOZAMBIQUE,0.13,0.2,0.2,0.09,0.5,0.27,0.17,0.28,0.48,0.33,0.09,0.17,0.23,0.15,0.6,0.2,0.2,0.02,0.11,0.09,0.04,0.0,,0.19,,
NAMIBIA,,0.06,0.18,0.21,0.39,0.37,0.32,0.39,0.51,0.34,0.23,0.35,0.08,0.03,0.01,0.03,0.02,,0.0,,,0.0,0.01,,,
NEPAL,21.31,27.37,20.55,25.19,25.06,26.3,25.66,17.9,20.31,17.6,15.68,13.77,7.36,5.63,6.29,4.23,4.07,3.48,2.02,1.85,0.84,0.54,0.14,0.24,0.24,0.34
NETHERLAND,4.01,1.86,1.55,0.81,1.41,0.49,0.3,0.51,0.22,0.26,0.38,2.11,1.87,3.2,5.64,5.65,5.63,3.65,2.67,2.9,0.89,0.54,0.96,0.71,0.34,0.52
NETHERLANDANTIL,0.03,0.05,0.09,0.04,0.06,0.07,0.12,0.03,0.03,0.06,0.07,0.02,0.02,0.03,0.03,0.02,0.03,0.04,0.02,0.01,0.01,,0.02,,,
NEW CALEDONIA,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,,,,,,,,,,
NEW ZEALAND,0.9,2.29,1.56,1.4,1.39,1.09,1.2,0.88,0.93,0.37,0.38,0.19,0.15,0.08,0.11,0.14,0.16,0.07,0.08,0.07,0.01,0.03,0.03,0.03,0.01,0.06
NIGER,,0.02,0.07,0.05,0.1,,0.01,,,0.06,,,,,0.02,0.0,0.0,,0.01,0.05,,0.0,0.0,,,
NIGERIA,1.56,1.23,0.82,0.61,0.68,0.53,0.5,0.68,1.09,0.6,1.02,0.6,0.55,0.09,0.28,0.08,0.14,0.16,0.26,0.54,0.04,0.19,0.15,0.09,0.12,0.29
NORFOLK IS,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
NORWAY,0.01,0.03,0.03,0.01,0.03,0.02,0.03,0.04,0.01,0.01,0.03,0.04,0.01,0.01,0.04,0.0,0.0,0.01,0.01,,0.0,0.0,0.0,0.01,0.02,0.0
OMAN,0.4,0.64,0.52,0.46,0.91,0.87,0.78,1.06,1.1,0.95,0.89,0.82,0.75,0.7,0.51,0.4,0.21,0.22,0.21,0.14,0.16,0.13,0.32,0.26,0.28,0.2
PAKISTAN IR,0.18,0.13,0.03,0.22,0.98,4.23,3.57,7.26,8.11,5.64,3.58,0.13,0.08,0.26,0.24,0.09,0.03,0.17,0.01,0.07,0.01,,,0.0,0.01,
PANAMA REPUBLIC,0.22,0.49,0.45,0.33,0.32,0.16,0.21,0.14,0.26,0.12,0.17,0.16,0.12,0.09,0.04,0.13,0.1,0.05,0.12,0.12,0.05,0.06,0.01,,0.02,0.0
PAPUA N GNA,0.02,0.0,0.03,0.0,0.0,0.02,0.02,0.01,0.02,0.04,0.06,0.04,0.08,0.04,0.01,0.01,0.01,0.01,0.0,0.01,0.0,0.01,0.0,0.0,,
PARAGUAY,0.0,0.01,0.02,,,,,,,,,,,,,,,,0.04,0.0,,,,0.0,,0.02
PERU,0.14,0.25,0.21,0.13,0.15,0.12,0.11,0.21,0.13,0.11,0.07,0.14,0.06,0.05,0.1,0.04,0.02,0.0,0.0,,,,,,,
PHILIPPINES,4.83,4.5,3.66,4.93,1.34,0.38,0.37,0.34,0.23,0.34,0.16,0.1,0.21,0.23,0.23,0.06,0.04,0.02,0.0,0.03,0.01,0.03,0.03,0.0,,0.03
POLAND,2.19,2.77,3.22,4.58,3.51,4.29,3.75,2.94,3.44,4.62,4.3,5.56,4.88,4.0,0.02,0.03,0.16,0.0,,0.02,,,0.01,,,
SWAZILAND,0.0,0.0,0.0,,0.02,0.01,0.0,0.08,0.04,0.0,0.0,0.17,0.0,,,,,0.0,,,,,,,,
SWEDEN,0.14,0.53,0.36,0.63,0.38,0.19,0.03,0.03,0.02,0.06,0.04,0.0,0.02,0.04,0.01,0.0,0.01,0.0,0.0,0.0,0.02,0.08,0.09,0.02,0.0,0.0
SWITZERLAND,0.03,0.13,0.07,0.04,0.16,0.02,0.05,0.18,0.09,0.52,0.04,0.01,0.02,0.02,0.02,0.06,0.04,0.02,0.03,0.07,0.02,0.01,0.03,0.03,0.01,0.02
TAJIKISTAN,0.03,0.02,0.01,0.02,0.07,0.01,,0.01,0.0,0.1,0.07,0.15,0.01,0.0,0.01,0.01,0.06,0.0,,,0.0,,,,,
UNSPECIFIED,,,0.02,0.01,0.0,0.02,0.05,0.02,,,0.06,0.21,0.01,0.2,,,0.11,,0.17,0.15,0.0,0.01,,,,
MAYOTTE,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
CUBA,,,,,,,,,,,,,,,,,0.01,,,,,,,,,
GIBRALTAR,,,,,,,0.0,0.0,,,,,0.0,,,,,,0.0,,,,,,,
MACAO,,,,0.0,,,0.0,,,,,0.0,,0.03,,,,,,0.09,,,0.01,0.04,,
EL SALVADOR,,,,,0.02,,,,,,,0.1,,0.0,,,,,0.01,,,,,,,
KOREA DP RP,,,,,0.0,,0.0,0.02,,0.0,,0.12,0.0,,0.0,,,,0.01,,,,0.01,,,
PITCAIRN IS.,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
TIMOR LESTE,,,,,0.01,0.06,,,,,,0.07,,,,,0.01,,,,,,,,,
SYRIA,,,,,,0.03,0.02,0.02,0.0,,0.01,0.06,0.07,0.04,0.07,0.01,0.01,0.0,0.05,0.1,0.0,0.0,0.03,0.01,0.0,
TUNISIA,,,,,,0.03,,,,,0.0,,0.07,,,,,,0.0,0.19,,,,,,
BAHAMAS,,,,,,,0.0,0.0,,,,,,,0.0,,0.0,0.0,,,,0.0,,,,
MONTENEGRO,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
ANDORRA,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,
ERITREA,,,,,,,,,0.06,0.0,0.04,0.02,0.02,0.02,0.01,0.0,,0.01,0.01,0.04,,,,,,
SAO TOME,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
UNION OF SERBIA &amp; MONTENEGRO,,,,,,,,,,0.02,0.03,0.01,0.01,0.0,,,0.01,,0.0,0.01,0.0,,,,,
FR POLYNESIA,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
NEUTRAL ZONE,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
TURKS C IS,,,,,,,,,,,,0.0,,,,,,,,,,0.04,,,,
KIRIBATI REP,,,,,,,,,,,,,,0.01,,,0.01,,,,,,,,,
MARSHALL ISLAND,,,,,,,,,,,,,,0.04,,,,0.0,,,,,,,,
TUVALU,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
VIRGIN IS US,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,
PANAMA C Z,,,,,,,,,,,,,,,,,,,,0.01,0.03,0.08,0.01,,,
NICARAGUA,,,0.03,0.01,,0.01,0.03,,,0.01,0.0,,0.02,0.02,0.0,,0.02,,,,,,,,,
ARUBA,,,,0.01,0.0,,,,,,,,,,,,,,,,,,,,,
TANZANIA REP,0.56,0.3,0.45,0.39,0.46,0.41,0.38,0.41,0.88,0.8,0.76,1.18,1.12,1.54,1.32,0.82,0.62,0.55,0.54,0.11,0.09,0.21,0.13,0.11,0.04,0.09
THAILAND,0.24,0.72,0.18,0.36,0.47,0.46,0.36,0.46,0.53,0.51,0.71,0.71,0.83,0.18,0.64,0.09,0.09,0.35,0.03,0.14,0.26,0.12,0.16,0.08,0.08,0.01
TOGO,0.11,0.01,0.0,0.05,0.03,0.01,0.05,0.12,0.07,0.02,0.01,0.01,0.01,0.05,0.01,0.01,0.01,0.01,,0.01,,0.0,,,0.0,
TONGA,,0.0,0.0,,0.0,,,,,,0.01,,,,,,,0.0,,0.01,,,,,,
TRINIDAD,0.54,0.35,0.25,0.28,0.24,0.38,0.22,0.31,0.28,0.23,0.53,0.27,0.21,0.12,0.14,0.11,0.13,0.15,0.18,0.1,0.05,0.08,0.12,0.02,0.01,0.1
TURKEY,0.08,0.02,0.16,0.24,0.24,0.84,0.56,1.38,1.28,0.43,0.88,1.32,2.27,1.91,3.24,,0.0,0.12,0.07,0.62,,0.04,0.02,0.0,,
TURKMENISTAN,0.0,0.01,0.0,0.0,,0.0,0.01,0.01,0.01,0.02,0.02,0.0,,0.0,0.03,0.0,,0.02,0.01,,,,,,,
UGANDA,0.16,0.13,0.13,0.15,0.11,0.17,0.24,0.21,0.33,0.37,0.45,0.74,0.3,0.23,0.42,0.38,0.19,0.25,0.24,0.24,0.08,0.05,0.02,0.05,0.11,0.16
U ARAB EMTS,117.96,20.72,9.16,13.3,22.07,19.41,34.62,25.94,27.56,44.55,36.95,46.97,48.75,41.72,44.67,22.95,16.07,7.95,5.06,17.37,15.17,17.24,9.44,8.56,6.88,6.68
U K,3.7,4.3,3.29,2.65,3.35,2.34,1.82,2.35,1.38,1.96,0.95,3.06,1.62,1.86,3.26,1.34,0.97,0.65,0.65,0.78,0.92,0.46,0.56,0.23,0.51,0.68
UKRAINE,0.14,0.23,0.32,0.36,0.26,0.17,0.22,0.07,0.15,0.23,0.33,0.2,0.11,0.02,0.36,0.6,0.68,0.29,1.05,0.4,0.27,0.29,0.39,0.23,0.17,0.61
U S A,24.49,26.94,23.14,17.7,18.44,11.75,7.92,9.26,10.29,8.3,6.32,5.25,4.56,3.82,3.54,2.12,2.38,2.32,1.88,2.5,1.05,1.78,2.21,1.49,0.82,0.98
URUGUAY,0.0,0.03,0.01,0.01,,,,,,,0.0,0.0,,,0.02,,,0.0,,,,,,,,
UZBEKISTAN,0.17,1.02,0.39,0.15,0.06,0.2,0.08,0.03,0.01,0.16,0.05,0.01,0.1,0.0,,0.01,0.02,0.06,0.03,0.04,0.04,0.08,0.11,0.21,0.12,0.17
VANUATU REP,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
VENEZUELA,0.46,0.1,0.09,0.04,0.03,0.0,0.02,0.1,,0.02,0.13,0.0,0.02,0.02,0.04,0.0,0.03,0.06,0.03,0.05,0.02,0.12,0.07,0.03,,
VIETNAM SOC REP,0.78,2.88,0.87,0.84,0.55,0.57,0.28,0.11,0.03,0.14,0.04,0.28,0.1,0.09,0.04,0.08,0.06,0.06,0.08,0.02,,0.02,0.0,,,
YEMEN REPUBLC,1.09,1.59,1.41,1.49,1.34,1.66,2.21,1.23,1.57,1.56,1.52,1.22,1.1,1.05,0.75,0.86,0.49,0.59,0.35,0.46,0.4,0.85,0.43,0.49,0.37,0.31
CONGO D. REP.,0.31,0.4,0.37,0.74,0.48,0.65,0.63,0.27,0.33,0.08,0.22,,0.09,,,0.09,0.0,,0.01,,,0.02,,0.0,,0.0
ZAMBIA,0.23,0.17,0.14,0.16,0.6,0.51,0.49,0.24,0.08,0.15,0.17,0.16,0.05,0.06,0.06,0.02,0.05,0.07,0.12,0.09,0.25,0.22,0.36,0.06,0.02,0.03
ZIMBABWE,0.05,0.03,0.08,0.16,0.0,0.08,0.0,0.1,0.09,0.03,,0.05,0.0,0.0,0.0,0.01,0.0,,,,0.76,0.0,0.0,0.0,0.03,0.0
ANGUILLA,,,,,,,,,,,,,,,,,,,,,,,,,,
ANTIGUA,,,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,,,
MONACO,,,0.0,0.0,,,,,0.0,,,,,,,,,,,,,,,,,
MYANMAR,0.17,0.35,0.37,0.49,0.38,0.78,0.66,0.66,0.77,0.86,1.14,0.95,0.4,0.34,0.3,0.18,0.12,0.13,0.08,0.15,0.14,0.04,0.71,0.24,,0.16
MEXICO,0.59,0.38,0.14,0.07,0.1,0.45,0.11,0.29,0.86,0.85,0.62,2.03,2.1,1.76,1.19,0.05,0.0,0.01,0.0,0.01,0.17,0.02,0.0,0.0,,0.06
MAURITANIA,0.44,0.43,0.24,0.33,0.04,0.21,0.16,0.03,,0.02,,0.01,0.02,,0.03,0.0,,0.0,0.0,0.0,0.04,,,,0.0,
CANADA,1.75,1.39,1.14,1.2,1.31,0.46,0.48,0.57,0.73,0.86,0.41,0.4,0.33,0.24,0.89,0.4,0.45,0.35,0.45,0.42,0.3,0.39,0.07,0.1,0.1,0.05
CAPE VERDE IS,,0.0,,0.03,0.02,,,,,,,,,,,,,,,,,,,,,
CAYMAN IS,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,,,,,,,,,,
CHAD,0.08,0.12,0.08,0.07,0.04,0.09,0.05,0.02,0.02,0.02,0.02,0.01,0.0,,0.0,0.0,0.1,0.01,0.08,0.0,,0.0,0.02,,,
CHILE,0.09,0.04,0.16,0.18,0.49,0.17,0.1,0.01,0.0,0.01,0.0,0.0,0.02,0.0,0.0,,0.02,0.0,0.05,0.0,0.0,0.02,0.05,0.01,0.02,0.04
TAIWAN,0.25,0.15,0.29,0.1,0.15,0.12,0.06,0.11,0.13,0.1,0.06,0.04,0.04,0.04,0.01,0.01,0.0,,0.01,0.0,0.02,0.01,0.0,,0.02,
